temperature,weekday,weather,rentals
22.5,Sunday,Clear,330.0
12.1,Wednesday,Clear,192.0
20.9,Thursday,Clear,319.0
23.8,Tuesday,Clear,356.0
29.4,Sunday,Cloudy,455.0
19.4,Tuesday,Cloudy,275.0
18.0,Friday,Clear,259.0
19.5,Tuesday,Rainy,235.0
26.6,Friday,Clear,407.0
23.6,Saturday,Clear,387.0
19.4,Sunday,Cloudy,332.0
24.6,Sunday,Clear,423.0
22.5,Monday,Rainy,301.0
26.8,Thursday,Clear,391.0
18.5,Friday,Rainy,219.0
20.4,Monday,Clear,291.0
20.0,Tuesday,Cloudy,284.0
14.7,Tuesday,Clear,179.0
23.5,Monday,Rainy,296.0
23.3,Sunday,Clear,375.0
22.0,Tuesday,Clear,307.0
20.8,Saturday,Rainy,304.0
14.9,Saturday,Clear,236.0
19.9,Monday,Cloudy,283.0
20.3,Friday,Cloudy,326.0
18.0,Friday,Clear,246.0
21.2,Monday,Cloudy,296.0
24.0,Friday,Clear,354.0
31.4,Sunday,Rainy,442.0
22.9,Sunday,Clear,385.0
23.3,Friday,Clear,366.0
21.6,Saturday,Rainy,316.0
12.4,Friday,Cloudy,155.0
21.9,Sunday,Clear,395.0
22.3,Wednesday,Cloudy,288.0
34.3,Thursday,Clear,499.0
21.0,Tuesday,Clear,318.0
23.5,Wednesday,Clear,354.0
21.8,Friday,Clear,334.0
16.2,Saturday,Clear,297.0
27.7,Monday,Clear,414.0
25.8,Friday,Rainy,339.0
26.0,Saturday,Rainy,361.0
17.5,Thursday,Cloudy,251.0
29.0,Friday,Clear,430.0
15.0,Sunday,Clear,250.0
24.9,Monday,Cloudy,362.0
33.0,Saturday,Cloudy,521.0
17.0,Saturday,Clear,252.0
19.2,Saturday,Rainy,273.0
22.5,Thursday,Cloudy,313.0
19.5,Friday,Rainy,257.0
14.2,Thursday,Cloudy,189.0
22.3,Tuesday,Cloudy,334.0
16.7,Tuesday,Clear,240.0
24.4,Friday,Rainy,283.0
17.4,Sunday,Cloudy,287.0
29.7,Thursday,Clear,433.0
18.1,Monday,Clear,248.0
20.4,Saturday,Clear,336.0
26.1,Saturday,Cloudy,398.0
15.8,Friday,Rainy,199.0
23.1,Sunday,Clear,390.0
28.5,Tuesday,Clear,429.0
14.0,Tuesday,Clear,197.0
22.9,Saturday,Rainy,328.0
23.3,Friday,Cloudy,332.0
25.9,Thursday,Cloudy,377.0
15.8,Tuesday,Clear,224.0
15.4,Thursday,Clear,225.0
24.6,Sunday,Clear,407.0
23.5,Tuesday,Clear,371.0
23.3,Tuesday,Cloudy,344.0
23.7,Wednesday,Cloudy,337.0
18.6,Tuesday,Rainy,222.0
23.2,Monday,Rainy,304.0
23.5,Friday,Clear,336.0
18.4,Friday,Cloudy,244.0
31.3,Thursday,Rainy,442.0
24.4,Sunday,Cloudy,382.0
16.0,Tuesday,Clear,235.0
25.3,Monday,Clear,392.0
17.1,Thursday,Clear,276.0
25.9,Wednesday,Rainy,332.0
27.8,Thursday,Cloudy,391.0
17.9,Thursday,Clear,260.0
26.8,Tuesday,Cloudy,396.0
24.1,Wednesday,Cloudy,356.0
26.1,Thursday,Clear,412.0
31.5,Monday,Clear,488.0
20.8,Monday,Cloudy,268.0
18.2,Friday,Clear,277.0
17.6,Wednesday,Cloudy,228.0
17.9,Wednesday,Clear,261.0
21.6,Friday,Cloudy,307.0
23.7,Thursday,Clear,368.0
23.4,Wednesday,Clear,338.0
26.1,Monday,Cloudy,337.0
22.1,Monday,Clear,334.0
29.3,Tuesday,Clear,479.0
20.7,Wednesday,Clear,307.0
35.0,Thursday,Cloudy,506.0
25.1,Friday,Cloudy,383.0
17.7,Friday,Cloudy,254.0
16.6,Thursday,Clear,252.0
24.4,Sunday,Clear,403.0
20.9,Saturday,Clear,347.0
25.6,Tuesday,Clear,367.0
24.4,Friday,Clear,346.0
21.6,Wednesday,Clear,352.0
17.8,Tuesday,Clear,270.0
14.4,Wednesday,Rainy,168.0
19.8,Sunday,Clear,326.0
26.3,Monday,Clear,406.0
23.1,Tuesday,Cloudy,365.0
15.8,Friday,Clear,245.0
22.9,Tuesday,Cloudy,315.0
23.9,Tuesday,Cloudy,336.0
17.6,Tuesday,Rainy,230.0
22.8,Saturday,Clear,363.0
22.3,Tuesday,Rainy,297.0
16.3,Wednesday,Clear,210.0
20.293789266524154,Friday,Cloudy,325.73903520116437
35.14562848545793,Thursday,Cloudy,506.26565637878787
18.526176586236343,Friday,Rainy,218.7112379546983
13.457599646469003,Monday,Cloudy,174.45002849954201
31.339191126849173,Sunday,Rainy,443.41421772906534
29.683107744573874,Friday,Cloudy,422.09292246488707
17.79855547123366,Tuesday,Clear,269.7522695367126
29.29237877368344,Thursday,Cloudy,419.7746297519231
20.252281921384146,Friday,Cloudy,325.6963303790001
17.467202951908206,Thursday,Cloudy,250.78067964355202
10.133679776046083,Tuesday,Rainy,93.19868378090055
23.59133093394876,Saturday,Clear,385.9399898055334
21.83298055033348,Friday,Clear,334.1568921857741
20.84789521376731,Saturday,Rainy,303.9539527605701
18.072440805250878,Friday,Clear,245.87108051387213
23.721151181733244,Wednesday,Cloudy,336.8740897266993
14.202033152389703,Thursday,Cloudy,187.9832380908938
23.504394319188673,Tuesday,Clear,369.0852737262017
18.559467719603376,Wednesday,Cloudy,261.9408244945211
21.29018209101533,Tuesday,Clear,295.782909697828
23.6018940772464,Saturday,Clear,387.0398061582544
24.4171352738835,Sunday,Cloudy,380.47609306448885
12.205013499501177,Monday,Clear,167.45900300045167
19.544544116226923,Friday,Rainy,257.2574764776412
26.253920655843494,Monday,Clear,407.14867266245534
21.6207244130478,Wednesday,Clear,351.7948574390066
29.288534552273468,Thursday,Cloudy,420.32344705796936
17.088994578187602,Thursday,Clear,276.4510688749553
20.505774783338858,Thursday,Clear,307.43491059576047
20.922964125696172,Friday,Clear,278.70585332565855
19.296896943305274,Sunday,Cloudy,332.75890506311566
23.68400470917217,Tuesday,Cloudy,320.1309229720027
23.60232049603661,Thursday,Cloudy,369.9065127663421
18.23580808608421,Friday,Clear,277.30321475050926
21.52629693628634,Wednesday,Clear,351.9425999242531
13.349074170567311,Monday,Cloudy,173.40518042920766
14.440552159087268,Wednesday,Rainy,168.33071998971081
14.421096106756867,Wednesday,Rainy,167.73139631389014
23.388766480453477,Wednesday,Clear,336.63194083753393
14.415777722324558,Wednesday,Rainy,166.82863090588802
23.621041515358506,Sunday,Clear,372.6715368293817
22.950942308063905,Sunday,Clear,384.61463830132215
27.219325987298408,Friday,Clear,423.41152931571105
15.925422758242576,Saturday,Clear,260.21765277446707
14.290262715772826,Thursday,Cloudy,188.66744819483918
23.53882520309051,Sunday,Clear,372.57849542627145
17.408108410065427,Sunday,Cloudy,286.48412067103726
29.31725353081452,Thursday,Cloudy,418.4190222895036
21.88905448952079,Tuesday,Clear,319.958829258356
26.085271349858502,Thursday,Clear,411.1860069078529
23.602959133953554,Tuesday,Cloudy,325.64435567260733
22.357242689768004,Tuesday,Cloudy,333.00427315235413
19.402534517267355,Sunday,Cloudy,330.65115485159157
26.857318652845546,Thursday,Cloudy,398.3592333956352
12.383973158536666,Tuesday,Clear,181.73243598435562
19.75780419425421,Friday,Clear,279.09765154128405
24.545151853816403,Sunday,Clear,423.58915854596296
18.668048234234224,Wednesday,Cloudy,260.25994030936255
19.52592572435066,Friday,Rainy,257.2259964945469
19.509849648160255,Tuesday,Cloudy,275.4307538142666
26.78025089810692,Thursday,Clear,391.09361689266495
12.342771694278305,Friday,Cloudy,154.41244782897806
21.58040978824534,Wednesday,Clear,350.9499614087938
22.27730564891055,Tuesday,Rainy,297.08338234604776
17.87120425316354,Wednesday,Clear,261.24259901196706
25.835387638747132,Sunday,Clear,415.5905323979498
23.50752715697887,Wednesday,Clear,339.7951941889161
26.14658546655486,Sunday,Clear,412.1733284798146
20.895930908838267,Thursday,Clear,320.7583704778148
17.931450402143568,Thursday,Clear,258.2554067708318
13.17188374615902,Saturday,Clear,218.54079356471988
18.042556985030092,Friday,Clear,246.67289598506602
22.284751128193207,Tuesday,Cloudy,333.3139655332587
21.304491465144036,Tuesday,Clear,294.5104161662557
24.41858522589867,Friday,Rainy,284.45759969640994
25.071676079462115,Thursday,Cloudy,369.70934418374355
23.974087902412716,Friday,Clear,353.69470199887195
29.54445199550959,Monday,Cloudy,430.812140873205
25.126343175673814,Thursday,Cloudy,369.80180678451507
19.80719610449994,Sunday,Clear,326.1676203983458
25.947165012796532,Thursday,Cloudy,378.18858758776435
20.53204996623187,Tuesday,Clear,271.7652285543202
25.918356338516176,Wednesday,Rainy,330.7909622197669
14.46834257067389,Wednesday,Rainy,167.52601744174814
12.320475698492817,Tuesday,Clear,181.73113224884597
19.97427148016992,Tuesday,Cloudy,283.9169675364302
27.253225060111305,Thursday,Clear,408.69210731013357
13.372362878211327,Monday,Cloudy,173.1633582682576
16.335173521530365,Wednesday,Clear,211.0836905538594
14.356099908676825,Wednesday,Rainy,167.6634518707083
23.043003025246303,Sunday,Cloudy,369.49196077062794
23.793381642421036,Tuesday,Clear,355.95817652141614
12.402705320636738,Friday,Cloudy,155.4600333121173
18.65620671394068,Wednesday,Cloudy,262.49684874641895
14.909384496826183,Monday,Clear,223.67493966244294
23.192842534712877,Monday,Rainy,304.4149273689262
21.471034460814888,Wednesday,Clear,353.2609859595034
15.012350152551026,Sunday,Clear,251.01735994420656
25.65499164551762,Saturday,Cloudy,382.1871740240614
31.306192603188872,Thursday,Rainy,441.60432161006275
13.436619413490806,Monday,Cloudy,172.18696748658425
14.594617116160247,Tuesday,Clear,206.02744481220603
26.10920598772814,Friday,Clear,413.0035765150357
19.386308487059537,Sunday,Cloudy,332.00622743365017
23.804820205121086,Thursday,Clear,352.783392018782
19.70691153873562,Friday,Clear,278.1442965155227
23.5801834453731,Saturday,Clear,385.5493666231817
22.46608021522872,Thursday,Cloudy,312.7259199280446
29.670371358528858,Thursday,Clear,433.855150707171
16.51949371951029,Thursday,Rainy,190.61433394347014
26.118769251804995,Saturday,Cloudy,397.140978964487
20.84458026351057,Thursday,Clear,318.9519421376059
29.737558863007656,Thursday,Clear,432.3739466679407
27.780673266867783,Thursday,Cloudy,390.62538550775724
27.8284929277747,Thursday,Cloudy,391.83933708184753
21.938927876205607,Tuesday,Rainy,314.6598229963064
28.998719550337082,Friday,Clear,430.4730954840228
20.728856450376632,Monday,Cloudy,308.9286253674242
25.652251665672548,Saturday,Cloudy,379.60128443515873
23.89263138997466,Wednesday,Clear,350.36050747148346
17.308361980802797,Sunday,Cloudy,288.09281050283636
29.686679411413273,Friday,Cloudy,422.45414219668197
19.795028612510393,Tuesday,Rainy,240.04458907143308
25.991496366598955,Wednesday,Rainy,331.74896254730896
21.861122350995373,Tuesday,Rainy,313.3929638384596
27.22812112588603,Thursday,Clear,409.529599156074
23.3578384317784,Tuesday,Cloudy,344.81720767241745
21.162286086451303,Sunday,Clear,369.28677117125136
22.95430153980442,Wednesday,Clear,360.472387055553
21.934121850187882,Tuesday,Clear,307.5875569442069
17.901663068131796,Wednesday,Clear,261.0083330326426
17.989093512132158,Friday,Clear,245.34501458342328
26.126070901715078,Sunday,Clear,411.84314266160465
23.07171186910421,Tuesday,Cloudy,365.953366934459
14.860132683334818,Saturday,Clear,235.62674442762278
23.314109000537506,Wednesday,Clear,337.35134206351114
14.168578536011841,Thursday,Cloudy,188.24724254159995
24.507237353529444,Tuesday,Clear,362.79620747730763
20.80232153972853,Monday,Cloudy,309.2842512985333
28.46157904503726,Tuesday,Clear,428.9738755325696
20.323020495880296,Friday,Cloudy,325.70570082379385
16.12397774092117,Thursday,Cloudy,236.6128504795985
18.05367156907216,Monday,Clear,247.63946578310552
13.48704674865589,Monday,Cloudy,174.54298072554823
24.52393522284358,Sunday,Clear,422.74683680228054
22.863538773954122,Friday,Cloudy,324.3713261778513
15.04551302727441,Sunday,Clear,249.62712767728752
20.67808843941244,Wednesday,Clear,305.4357080415903
16.501388750441635,Thursday,Rainy,190.73943080139313
14.685416217755975,Tuesday,Clear,179.42719954510648
20.082776189310213,Saturday,Clear,326.45032064091475
14.695051245761656,Tuesday,Clear,179.01582664494768
22.329426574472006,Tuesday,Cloudy,334.8329663193684
23.361698630943362,Tuesday,Cloudy,344.64346981392384
13.962635305726758,Tuesday,Clear,196.36511380720066
17.577194693002333,Wednesday,Cloudy,227.26516572833194
18.953853698123883,Sunday,Clear,305.7388143120191
15.799212617546802,Saturday,Cloudy,215.9680276030015
23.18905030925249,Wednesday,Clear,378.58445023098017
25.268234438711186,Monday,Clear,391.6070659120079
23.77965530846743,Thursday,Clear,351.4168014266651
24.415167092433737,Friday,Clear,345.2926231990306
19.500295441102097,Tuesday,Rainy,234.4156632620982
23.913720732748267,Wednesday,Clear,349.88720119617284
28.83187036795758,Thursday,Cloudy,392.85558034186846
18.134734388252568,Friday,Clear,277.46639917766987
14.643192549777265,Tuesday,Clear,206.94850491808512
21.129621469197478,Sunday,Clear,370.4482769499207
20.93561658177184,Saturday,Clear,346.62389094314113
24.432425921894847,Friday,Rainy,282.8487525469883
23.922452758886497,Wednesday,Clear,348.49139595080203
23.833920157828846,Wednesday,Clear,349.827610584911
22.82801026275257,Sunday,Clear,385.603255448682
20.434576037064154,Tuesday,Clear,270.92975472874366
19.395691096692737,Tuesday,Cloudy,274.8903332813216
20.63353281259233,Sunday,Rainy,296.6166082812421
14.349125906696072,Wednesday,Rainy,166.85781076597502
9.957420636965573,Tuesday,Rainy,94.54531142667838
19.261188278928383,Saturday,Rainy,272.2615339670783
26.814536520290222,Thursday,Clear,389.4908070716855
14.375753537450814,Wednesday,Rainy,166.634197220527
22.533383284938708,Thursday,Cloudy,312.3378178369809
26.06069794600034,Saturday,Rainy,361.90784112964957
16.20225547815546,Thursday,Cloudy,236.4472497118313
14.325666753378144,Wednesday,Rainy,167.59227609591068
25.941411112676658,Saturday,Rainy,361.1287486900536
23.515690398602867,Wednesday,Clear,353.725971820373
25.21622787009755,Monday,Cloudy,356.99135407392805
20.241129973216704,Friday,Cloudy,324.6951620788517
22.826820667867043,Saturday,Clear,362.347696908059
16.29120625756555,Wednesday,Clear,209.90101460461307
23.51391138897421,Friday,Clear,335.3233574428437
18.171606643480004,Monday,Clear,248.75256690261057
21.18721708240353,Sunday,Clear,371.98388772323904
26.723814606198452,Tuesday,Cloudy,396.4524131279033
23.69154003879421,Sunday,Clear,372.4477513460619
17.895253964095012,Wednesday,Clear,261.60257820480433
23.723571659874523,Wednesday,Cloudy,335.95569941632385
23.73384339391808,Thursday,Cloudy,372.60447772958616
16.17965307895497,Saturday,Clear,296.8870278371224
25.22478911271088,Monday,Clear,392.5196009968568
14.70951508273642,Tuesday,Clear,179.39490492911077
34.9786789686093,Thursday,Cloudy,506.4125248067877
22.354334395560844,Wednesday,Cloudy,288.5170446121262
21.006404747255644,Sunday,Clear,370.77144867696694
25.625837552241848,Tuesday,Clear,365.8969991976933
20.15531818449448,Saturday,Clear,325.5798190623661
19.67267567891564,Tuesday,Rainy,241.58110699688314
15.502865958217342,Tuesday,Clear,230.55325406985287
19.48851290388318,Friday,Rainy,256.2685812194684
14.165696594435088,Thursday,Cloudy,187.30611190593103
22.303340273251266,Wednesday,Cloudy,286.40812438019503
14.894634143680978,Saturday,Clear,235.95718664383844
22.353568423830897,Wednesday,Cloudy,286.8133639905917
24.405685477919402,Sunday,Clear,402.64652261078385
20.877523360501975,Thursday,Clear,318.51738403373275
24.372872089361003,Friday,Clear,345.826502617377
22.261905704058655,Wednesday,Cloudy,289.0116797589869
21.345506366787077,Tuesday,Clear,293.3638692370274
19.53243526667325,Friday,Rainy,257.65009467777793
25.082361441525652,Thursday,Cloudy,369.4775931744684
26.637308585359804,Friday,Clear,406.9359760244808
22.500845248449995,Thursday,Cloudy,313.338404930287
15.697321053008714,Tuesday,Clear,223.0340864394042
32.84459573309897,Saturday,Cloudy,521.227137684165
19.54091459780353,Friday,Rainy,257.18100152811934
18.56953746965335,Wednesday,Cloudy,262.33521317604203
17.91498084639432,Wednesday,Clear,260.38445384608264
25.313661651026685,Monday,Clear,391.9429095910245
22.839642294335164,Saturday,Clear,363.4409768432695
25.281334604915045,Monday,Clear,391.90071692201076
26.951982357767285,Sunday,Rainy,398.391276513016
16.625521658306827,Thursday,Clear,252.93687647112662
24.42198776149781,Sunday,Clear,402.92919914401966
29.063430190437035,Friday,Clear,429.4471251698361
23.36244435168826,Friday,Cloudy,333.8481244655095
12.11573213862956,Monday,Clear,167.42141700810936
14.968802540301494,Monday,Clear,224.54240177701138
23.82547711415084,Wednesday,Cloudy,337.4104704621632
23.406000638538156,Wednesday,Clear,353.7706194840575
23.357732456660273,Sunday,Clear,374.47378518066324
22.72643668240576,Saturday,Clear,362.9380901174347
26.06742692280666,Saturday,Cloudy,398.1616990963964
22.954691388095906,Saturday,Rainy,327.1978582794211
23.46064310687601,Monday,Rainy,296.24061530540126
15.010752608648614,Sunday,Clear,250.30989870828455
24.434982797380663,Friday,Clear,345.90955941759734
18.824642933123066,Sunday,Clear,313.3920987952958
18.448671351925782,Friday,Rainy,220.95194646552153
25.232299542293244,Monday,Cloudy,359.83107035435336
15.404531987725203,Thursday,Clear,224.03364855739372
24.444771365001483,Friday,Clear,345.46561109013567
17.881849085635874,Thursday,Clear,259.7263115871372
15.834847800558093,Tuesday,Clear,223.87072540947855
24.514634148597285,Sunday,Clear,421.1148234907525
22.929089592606125,Tuesday,Cloudy,314.7980344414835
15.85632459840798,Tuesday,Clear,223.99881208967832
15.373703735152214,Thursday,Clear,225.4736813672465
14.664195259356209,Tuesday,Clear,177.75274434894484
22.3062259536797,Tuesday,Rainy,296.68876914374783
20.03950538772973,Saturday,Clear,326.9969109837267
17.126785729487224,Thursday,Clear,276.92324371116655
31.54723371408928,Monday,Clear,487.37815715268925
19.24645812986924,Saturday,Rainy,273.1762156056836
15.484801891155177,Tuesday,Clear,230.04908837201066
23.82657909128829,Tuesday,Clear,355.633485490839
18.01137662846733,Friday,Clear,246.52966719502214
22.485355017096577,Thursday,Cloudy,313.7723482322991
19.70061074592551,Sunday,Cloudy,317.0873293379316
20.985261585303093,Saturday,Clear,347.1649987540406
29.306398772111336,Tuesday,Clear,479.4534873566539
23.2883882242752,Tuesday,Cloudy,344.38249101296276
16.070388470626796,Tuesday,Clear,234.82818378932532
22.91158946544509,Friday,Cloudy,326.10894398791635
21.932299815577903,Tuesday,Clear,306.6414703911087
29.86832408866095,Saturday,Cloudy,457.4505413757582
22.927065641892156,Saturday,Rainy,329.26199538008746
24.67568675754792,Sunday,Clear,422.21632984714967
21.907515244846273,Sunday,Clear,395.70838403686594
26.953865052068636,Thursday,Cloudy,397.3246279652786
22.281247867411327,Wednesday,Cloudy,288.1655544256479
21.29160694561539,Tuesday,Clear,295.25531552789147
22.396002290581784,Thursday,Cloudy,314.02889595593336
27.357067853053444,Thursday,Clear,409.6947728407379
15.828532800132697,Friday,Rainy,199.42738165214843
17.659662172349307,Tuesday,Rainy,228.32056116954598
23.001861559080037,Wednesday,Clear,358.1482266388746
25.301370938869756,Monday,Clear,392.25265817055106
19.743450667467105,Friday,Clear,278.83705237284556
22.039804588762248,Tuesday,Clear,306.01190558353034
15.900368868958997,Tuesday,Clear,224.09941298348005
27.40770201932995,Thursday,Clear,409.33025097034573
14.210947599688247,Thursday,Cloudy,187.7303208556515
15.352168769066626,Thursday,Clear,224.67503520579666
23.709679639182554,Wednesday,Cloudy,337.44991919304897
25.129715435358506,Thursday,Cloudy,370.22017557302144
25.797796844665122,Friday,Rainy,338.5475818264495
17.098911545547963,Thursday,Clear,276.77369276984524
23.665302164088022,Wednesday,Cloudy,337.9697728981035
23.46870337142176,Wednesday,Clear,354.45298664195315
9.989397352113222,Tuesday,Rainy,93.25149024011775
22.236284196959584,Wednesday,Cloudy,288.04717632935314
16.278793796089715,Wednesday,Clear,210.98550777881252
17.866012005770727,Thursday,Clear,260.6066616563649
24.124842277023134,Wednesday,Cloudy,355.38002643163276
18.02169420117917,Friday,Clear,246.04599237319513
19.314630222957852,Tuesday,Cloudy,276.226812666557
21.91253738377079,Sunday,Clear,394.22017719756167
21.97446028350715,Tuesday,Clear,308.7759026625163
18.59610815761723,Tuesday,Rainy,221.99904970290788
18.4789927113504,Friday,Rainy,219.0347854478164
25.879958144642213,Thursday,Cloudy,377.2012168762283
19.10064080765992,Saturday,Rainy,272.8316908332971
21.66135988505781,Saturday,Rainy,316.3374957094404
23.793596037078174,Tuesday,Clear,356.71759663647225
15.79273092876242,Friday,Clear,245.30488933289982
25.05772855269433,Thursday,Cloudy,371.147279494023
27.88192320010807,Thursday,Cloudy,390.970898920696
17.873867028853052,Tuesday,Clear,270.56820679530466
20.873132882022023,Monday,Cloudy,268.2362847975776
17.04339756715864,Thursday,Clear,276.0544258320644
27.06162836109377,Sunday,Rainy,398.0333713149668
21.801262723604925,Tuesday,Rainy,314.9707674739899
28.42599099148153,Tuesday,Clear,429.82014076514815
29.387744865358687,Thursday,Cloudy,420.6414021634584
27.249602343545504,Thursday,Clear,408.927321820311
15.391267493557605,Thursday,Clear,225.22254860679172
19.17109252025762,Saturday,Rainy,272.9126476789322
29.634480531489366,Thursday,Clear,433.7884879289933
17.402752598120617,Sunday,Cloudy,287.4693840727582
22.913469198131104,Tuesday,Cloudy,315.19614799708984
23.332661711973234,Friday,Cloudy,331.76805392880544
19.185559772214837,Saturday,Rainy,272.2092716090757
21.87098516982272,Tuesday,Rainy,313.6336618662777
26.04736946471774,Monday,Cloudy,337.1109810654635
24.428131254961606,Friday,Clear,345.9997464770871
20.99976925724934,Tuesday,Clear,317.5339902804659
27.662500184439033,Monday,Clear,414.42553556551024
20.945449638919907,Friday,Clear,277.6422648212637
24.40678264907794,Sunday,Cloudy,381.04525358625466
12.17352180997475,Monday,Clear,167.1769692829778
23.33419312864037,Friday,Clear,364.5562256475355
23.578363742230344,Sunday,Clear,371.5182186804948
17.736964478485245,Friday,Cloudy,252.30423329647357
25.86480290193217,Sunday,Clear,417.37850826647434
16.231363327361564,Thursday,Cloudy,235.9049521114015
16.20057203151127,Thursday,Cloudy,237.89463569946597
29.277625074081875,Thursday,Cloudy,419.0316973203648
20.491695452463624,Sunday,Rainy,294.80959660189023
23.529933752624334,Monday,Rainy,296.1660524866899
23.901608773855486,Wednesday,Clear,349.10594622643896
12.435978464360515,Friday,Cloudy,155.67060857132998
26.347838639680766,Monday,Clear,407.6579183112098
17.540337376898844,Tuesday,Rainy,229.91520378167328
19.636550011938244,Friday,Clear,286.47378430364205
27.244556017868383,Thursday,Clear,408.7925827936288
15.89164749088826,Tuesday,Clear,222.49975764634084
29.59380668340597,Monday,Cloudy,430.9594247220864
26.02066079854545,Sunday,Clear,411.67262316740846
26.27502554564378,Monday,Clear,405.24147440487405
23.704629356942633,Tuesday,Cloudy,320.2898814469636
16.94304268974147,Thursday,Rainy,190.45270446952895
17.899093755212263,Wednesday,Clear,261.8088400407438
24.43452723595414,Sunday,Cloudy,381.60957147451853
18.427639283419524,Saturday,Clear,292.47814547821804
21.810283722932606,Friday,Clear,333.7177478565246
20.801431054629234,Wednesday,Cloudy,269.6936998721304
22.031665969010238,Tuesday,Clear,306.6532614646984
14.987857266791142,Sunday,Clear,250.84407777483287
23.092185079927592,Wednesday,Clear,358.2311550214843
14.855275090630748,Monday,Clear,224.44158827906705
18.5467268077283,Friday,Rainy,218.25301458257965
18.343460999803607,Saturday,Clear,291.90339485821994
25.0466810904584,Friday,Cloudy,382.9445930862308
20.01050443833938,Tuesday,Cloudy,283.743018115563
22.085836704270758,Tuesday,Clear,306.3780310784286
21.549863910683637,Wednesday,Clear,352.7466682250677
23.51171485889565,Wednesday,Clear,352.69906902947065
19.807425195320107,Sunday,Clear,325.2007921916449
25.36525314196298,Monday,Clear,392.14442263322496
17.117160434774746,Thursday,Clear,276.1719813989097
21.559565979553796,Saturday,Rainy,275.16338038696335
19.238922187122856,Saturday,Rainy,272.1645091367421
23.56946677427355,Tuesday,Cloudy,327.5543342554258
19.32107184345645,Saturday,Cloudy,306.4247678945139
25.11071904928146,Thursday,Cloudy,368.9928115907499
20.446050130941472,Thursday,Clear,307.4730528038741
21.689383678960684,Saturday,Rainy,274.57765104918246
17.94372057380568,Friday,Clear,245.9147269493782
23.736888400887995,Thursday,Clear,367.8772565141414
15.008942693299739,Monday,Clear,223.84092206746763
34.27714027389156,Thursday,Clear,497.94140522766276
31.281947174444987,Tuesday,Clear,451.97562870590065
23.420200759377117,Wednesday,Clear,340.2338948623263
19.536889956879506,Tuesday,Rainy,236.81702972408203
23.35871304151121,Tuesday,Cloudy,343.72112357563316
15.871280668171632,Friday,Clear,244.93401576028344
16.974768052737595,Saturday,Clear,251.60052542012207
23.56077608281648,Friday,Clear,336.7147992075898
19.43214454968411,Friday,Rainy,257.73940305779973
16.935391725400248,Thursday,Rainy,191.0120123742627
18.025506926210426,Friday,Clear,244.68780769951624
17.126195703605184,Thursday,Clear,276.58279104989003
